"Water, Air, & Soil Pollution",,
,,
Long-term genomic surveillance unveils key drivers of Salmonella contamination and antimicrobial resistance dynamics in surface waters from Central Mexico ,,
,,
"Enrique Jesśs Delgado-Su‡rez*, Santiago Zapata-Ram’rez, Luz del Carmen Sierra-G—mez Pedroso, Francisco Alejandro Ru’z-L—pez, Nayarit EmŽrita Ballesteros-Nova, Orbel’n Soberanis-Ramos, Mar’a Salid Rubio-Lozano, Luisa Mar’a S‡nchez-Zamorano, Yaselda Chavarin-Pineda, Rebecca Bell, Anna Brover, Maria Balkey, Christopher Grim, Eric W. Brown, Marc W. Allard, Zhao Chen, Magaly Toro, Jianghong Meng
*Corresponding author. Facultad de Medicina Veterinaria y Zootecnia, Universidad Nacional Aut—noma de MŽxico, Mexico City, Mexico. E-mail: [email]",,
,,
Online resource 5.  Durg-level phenotype-genotype agreement quantified using Cohen's kappa coefficients,,
,,
Antibiotic,Associated_Gene,Kappa_ASE
AMP,bla,0.8755
AMP,bla,0.0279
AMC,bla,0.1082
AMC,bla,0.042
CRO,bla,0.1515
CRO,bla,0.0472
FEP,bla,0.0142
FEP,bla,0.0181
MEM,bla,-0.0111
MEM,bla,0.0063
CIP,gyrA,-0.0182
CIP,gyrA,0.0364
AZM,mph,0.5395
AZM,mph,0.0615
TET,tetA,0.9216
TET,tetA,0.0176
CHL,floR,0.9216
CHL,floR,0.0199
AMK,aac,0.0738
AMK,aac,0.0263
STR,aac,0.7225
STR,aac,0.0325
SXT,sul,0.6751
SXT,sul,0.0352