"Water, Air, & Soil Pollution",,,,
,,,,
Long-term genomic surveillance unveils key drivers of Salmonella contamination and antimicrobial resistance dynamics in surface waters from Central MexicoĘ,,,,
,,,,
"Enrique Jesśs Delgado-Su‡rez*, Santiago Zapata-Ram’rez, Luz del Carmen Sierra-G—mez Pedroso, Francisco Alejandro Ru’z-L—pez, Nayarit EmŽrita Ballesteros-Nova, Orbel’n Soberanis-Ramos, Mar’a Salid Rubio-Lozano, Luisa Mar’a S‡nchez-Zamorano, Yaselda Chavarin-Pineda, Rebecca Bell, Anna Brover, Maria Balkey, Christopher Grim, Eric W. Brown, Marc W. Allard, Zhao Chen, Magaly Toro, Jianghong Meng",,,,
"*Corresponding author. Facultad de Medicina Veterinaria y Zootecnia, Universidad Nacional Aut—noma de MŽxico, Mexico City, Mexico. E-mail: [email]",,,,
,,,,
Online resource 9.Ę Targeted categorical multiannual breakdown for azithromycin and ceftriaxone resistance,,,,
,,,,
Antibiotic,Year_Comparison,Odds_Ratio,P_Value,Interpretation
AZM,2020,0.2823,0.0127,SIGNIFICANT DECREASE đź“‰
AZM,2021,0.776,0.4909,Stable (No change vs 2019)
AZM,2022,0.3905,0.0164,SIGNIFICANT DECREASE đź“‰
AZM,2023,0.2558,0.0037,SIGNIFICANT DECREASE đź“‰
CRO,2020,0.4448,0.3132,Stable (No change vs 2019)
CRO,2021,0.6422,0.5219,Stable (No change vs 2019)
CRO,2022,0.1476,0.0733,Stable (No change vs 2019)
CRO,2023,0,0.9873,Stable (No change vs 2019)